













<!doctype html>

<html class="rwd geo-override no-js vis no-rtl headerfooter-menu3 " lang="en">














<head>
    <meta charset="UTF-8"/>
    





<title>Community & Events</title>
    <meta name="intelkeywords" content="community, developer community, forums, events"/>

    <meta name="lastModifieddate" content="2021-10-26T19:10:14.193Z"/>

    <meta name="thumbnailurl" content=""/>


    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    





<link rel="icon" type="image/png" sizes="32x32" href="/etc.clientlibs/settings/wcm/designs/intel/default/resources/favicon-32x32.png">
<link rel="icon" type="image/png" sizes="16x16" href="/etc.clientlibs/settings/wcm/designs/intel/default/resources/favicon-16x16.png">
<link rel="shortcut icon" href="/etc.clientlibs/settings/wcm/designs/intel/default/resources/favicon.ico">
    





<link rel="canonical" href="https://www.intel.com/content/www/us/en/developer/community/overview.html"/>
    

    <style>@-ms-viewport{width:device-width;}</style>
    
        
        
            
                
                
                    <link rel="preload" href="/etc.clientlibs/settings/wcm/designs/ver/211021/intel/clientlibs/pages/intc-core.min.css" as="style"><link rel="stylesheet" href="/etc.clientlibs/settings/wcm/designs/ver/211021/intel/clientlibs/pages/intc-core.min.css" type="text/css"><script src="/etc.clientlibs/settings/wcm/designs/ver/211021/intel/clientlibs/pages/intc-core.min.js" defer></script>
                    
                
            
        
    
    
</head>




















    






    

<body class="page-is-published global-nav">















<div class="skip-to-main-content">
    <div class="sb-skipLinkWrapper invisible">
        <a href="#primary-content" class="inline-block bg-greenDarkApron color-textWhite text-bold text-noUnderline sb-skipLink visible">Skip To Main Content</a>
    </div>
</div>


<div class="promo-banner-content"></div>

























<script>
    var isLoggedin = (document.cookie.indexOf('IGHFLoggedIn') != -1);
    var loginValidateURL = 'https://www.intel.com/libs/apps/intel/myintel/profile.html/validate/loggedin';
</script>





    
        <div class="global">




























    
    
        
    



    
    
        <div class="global-nav-redesign global component" data-component="global-nav-redesign" data-component-id="1">
            <header role="banner">
                <nav class="intel-navbar" role="navigation" aria-label="main navigation" data-igm="">
                    <!-- Brand and toggle get grouped for better mobile display -->
                    <div class="navbar-wraper">

                        <div class="navbar-logo">
                            <a href="/content/www/us/en/homepage.html" alt="Intel homepage" class="intel-logo-rebrand" title="Intel Logo">
                                    
                                <img src="/content/dam/logos/intel-header-logo.svg" height="300" width="118" alt="Intel Home">
                                <span class="sr-only">Intel Home</span>
                            </a>
                        </div>

                        <div class="navbar-left">
                            <!-- mobile: menu toggle, sign in -->
                            <div class="visible-xs">
                                <button type="button"
                                        data-wap="{&quot;linktype&quot;:&quot;level1&quot;}"
                                        class="mega-hamburger nav-link-icon nav-link-icon-toggle collapsed"
                                        data-target="#primary-nav" aria-expanded="false" aria-controls="primary-nav"
                                        data-mega-control="hamburger">
                                    <span class="sr-only">Toggle Navigation</span>
                                    <span class="fa-intel-menu icon-toggle-off"></span>
                                    <span class="fa-cancel-thin icon-toggle-on"></span>
                                </button>
                            </div>

                            <!-- START DYNAMIC NAVIGATION MENEU -->
                            <div class="collapse mega-menu-collapse" id="primary-nav">
                                <div class="mega-menu-wrap">
                                    <ol class="mega-navbar unique-container-global-nav-items">
                                        <!-- Start: Primary Nav Items -->

                                    </ol>
                                </div>
                            </div>
                        </div>

                        <!-- START MOBLE TOGGLE buttons -->
                        <div class="navbar-right">


                            <!-- START: NON-signed in panel -->
                            




































    
    
        
        
        
    


<span id="not-logged-in-scenario" class="hidden">
    <button type="button" title="Sign In" class="nav-link-icon nav-link-icon-toggle collapsed"
            data-wap="{&quot;linktype&quot;:&quot;level1&quot;}"
            data-target="#panel-signin" aria-expanded="false" aria-controls="panel-signin"
            data-mega-control="signin">
        <span class="sr-only">Sign In</span>
        <span class="fa-intel-user-o icon-toggle-off"></span>
        <span class="fa-intel-user icon-toggle-on"></span>
    </button>

    <div class="mega-panel panel-layout-signin collapse" id="panel-signin">
    <div class="mega-panel-wrap">
        <div class="mega-panel-body">
            <div class="panel-content flex-content-wrap">
                <div class="panel-item with-sep-line panel-col-1of2">
                    <form id="igm-form-signin" action="https://www.intel.com/libs/apps/intel/login.json/securitytoken" method="POST" name="igm-form-signin" class="intel-form" novalidate="">
                        <h3 class="section-title">Sign In</h3>
                        <div class="flex-layout-md">
                            <div class="form-group flex-col-md vertical-gutter">
                                <label for="username">
                                    <span class="sr-only">Username</span>
                                    <input class="form-control form-input" aria-describedby="uname-error" name="userid"
                                           id="username" placeholder="Username" required="">
                                </label>
                                <div class="error validation-messages " id="uname-error">
                                    <div class="rule broken">Your username is missing</div>
                                </div>
                            </div>
                            <div class="form-group flex-col-md vertical-gutter">
                                <label for="password">
                                    <span class="sr-only">Password</span>
                                    <input type="password" class="form-control form-input" aria-describedby="pwd-error" id="password"
                                           name="password" placeholder="Password" required="" autocomplete="off">
                                </label>
                                <div class="error validation-messages " id="pwd-error">
                                    <div class="rule broken">Your password is missing</div>
                                </div>
                            </div>
                        </div>

                        <p class="vertical-gutter">By signing in, you agree to our <a href="/content/www/us/en/legal/terms-of-use.html"/>Terms of Service</a>.</p>

                        <div class="flex-layout-md flex-align-center vertical-gutter">
                            <input type="hidden" name="callBack" id="callBackSimplify">
                            <input type="hidden" name="queryParam" id="queryParam">
                            <input type="submit" class="btn btn-primary blue-btn-white-text"
                                   value="Sign In"
                                   data-wap="{&quot;linktype&quot;:&quot;sign-in&quot;}">
                            <label for="cbRememberMe" class="has-switch-input">
                                <input id="cbRememberMe" name="rememberme" type="checkbox" value="true">
                                <span class="check-box"></span>
                                <span>Remember me</span>
                            </label>
                        </div>

                        <p class="vertical-gutter">
                            Forgot your Intel
                            <a href="https://www.intel.com/content/www/us/en/my-intel/forgot-userid.html">username</a>
                            or
                            <a href="https://www.intel.com/content/www/us/en/my-intel/forgot-password.html">password</a>?
                        </p>
                        <p class="vertical-gutter">
                            <a href="/content/www/us/en/my-intel/sign-in-faq.html">Frequently Asked Questions</a>
                        </p>
                    </form>
                    <div class="alert alert-danger" id="login-error" role="alert"></div>
                </div>
                <div class="panel-item panel-col-variant">
                    <div class="padding-wrap valign-to-input">
                        <p class="vertical-gutter">Do you work for Intel? <a href="#" onclick="intel.signinsimplify.geturl('https://myapps.microsoft.com/signin/Azure_To_SEPMP_Bridge_PR_IAP_7086/b5335fcd-30d1-4825-8a79-4234279c8301?tenantId=46c98d88-e344-4ed4-8496-4ed7712e255d&RelayState=')">
                            Sign in here</a>.
                        </p>
                        
                            <p class="vertical-gutter">Don’t have an Intel account?
                                <a href="#" onclick="intel.signinHeaderSimplify.doRedirect('/forms/basic-intel-registration.html')"> Sign up here </a>
                                for a basic account.
                            </p>
                        
                    </div>
                </div>
            </div>
        </div>
    </div>
</div>
</span>

<iframe id="frameSigninSimplify" tabindex="-1" title="My Intel Sign in" aria-hidden="true" name="frameSigninSimplify" src="/etc.clientlibs/settings/wcm/designs/intel/clientlibs/pages/commons-page/resources/html/idamFormStaticSimplify.html" style="display:none;"></iframe>

<script>

    
    
    
    var intel = intel || {};
    intel.signinsimplifyConfig = {
        locale: '',
        messages: {
            InvalidCredential: 'The username or password you entered was invalid.',
            InvalidField: 'The username or password you entered was invalid.',
            AccountDisabled: 'For security reasons, your account has been disabled. For help, <a href=\"#\" class=\"contactLink new-tab-link\" target=\"_blank\" rel=\"noopener noreferrer\" >contact us<\/a>.',
            AccountLocked: 'Your account has been locked. For help, please read the <a href=\"#\" class=\"faqsLink new-tab-link\" target=\"_blank\" rel=\"noopener noreferrer\" >Sign In FAQ<\/a>.',
            UserNotFound: 'The username or password you entered was invalid.',
            Unknown: 'An unexpected error occurred. Try it again. For help, use the contact or support options below.',
            PasswordExpired: 'Your password is expired. Please change your password.',
            LoginAssistLink: 'https://signin.intel.com/ContactUs.aspx',
            faqsLink: '/content/www/my-intel/sign-in-help.html'
        },
        nameField: 'Username',
        passField: 'Password',
        signinUrl: '/libs/apps/intel/login.json/securitytoken',
        isPopup: true,
        responseHref: 'https://www.intel.com/content/www/us/en/developer/community/overview.html' + window.location.hash,
        sslDomainUrl: 'www.intel.com',
        loginUrl: 'https://welcome.intel.com/login.aspx?appid=258&qlogin=true',
        ssoUri: 'https://federatesso.intel.com',
        logoutUrl: 'https://welcome.intel.com/logout.aspx',
        logoutHref: 'https://signin.intel.com/Logout?RedirectURL=https://www.intel.com/content/www/us/en/developer/community/overview' + '.html',
        logoutIGHFHref: 'https://signin.intel.com/Logout?RedirectURL=',
        loginErrorID: '#login-error',
        usernameID: '#username',
        remembermeId: '#cbRememberMe',
        formID: '#igm-form-signin',
        unameErrorID: '#uname-error',
        passID: '#password',
        passError: '#pwd-error',
        changePasswordUrl: '/content/www/us/en/my-intel/change-password.html',
        emailVerificationUrl: '/content/www/us/en/my-intel/email-verification.external.html',
        aboutToExpireEmailUrl: '/content/www/us/en/my-intel/email-verification.html',
        renewalUrl: '/content/www/us/en/secure/technology-provider/forms/renew-technology-provider-membership.html',
        limitedUrl: '/content/www/us/en/resellers/limited-status-secondary.html',
        isaPRMDashBoardURL: '/content/www/us/en/secure/partner/solutions-alliance/overview.html',
        itpPRMDashBoardURL: '/content/www/us/en/secure/partner/technology-provider/iot/overview.html',
        itpisaPRMDashBoardURL: '/content/www/us/en/secure/partner/iot-itp-isa/overview.html',
        isaRenewalURL: '/content/www/us/en/secure/partner/forms/solutions-alliance-renewal.html',
        primaryPostLaunchURL: 'https://partner.intel.com/s/post-launch-primary',
        nonPrimaryPostLaunchURL: 'https://partner.intel.com/s/post-launch-non-primary',
        idpUrl: 'https://sfederation.intel.com/federation2/sp/WebExperienceManagementSolutiononAEMforIntel/d3d3LmludGVsLmNvbQ%3D%3D'
    };
    
    if (!isLoggedin && ((document.domain.indexOf("thailand") == -1 && document.domain.endsWith(".intel.com")) || document.getElementById("recode50header") != null) && (navigator != null && navigator.userAgent.indexOf("CloudManagerTest") == -1)) {
        try {
            var xmlhttp = new XMLHttpRequest();
            xmlhttp.open('HEAD','https://sfederation.intel.com/federation/status.asp', false);
            xmlhttp.withCredentials="true";
            xmlhttp.send();
            if (200 == xmlhttp.status) {
                var currentUrl = window.location.href;
                var cookiename = "IGHFtarget";
                var samlcookieValue = cookiename + "=" + encodeURIComponent(currentUrl) + ";secure;path=/;domain=.intel.com";
                document.cookie= samlcookieValue;
                window.location.href = 'https://sfederation.intel.com/federation2/sp/WebExperienceManagementSolutiononAEMforIntel/d3d3LmludGVsLmNvbQ%3D%3D';
            }
        } catch(error) {
        }
    }
    
</script>
<script src="/content/dam/www/global/network.js" type="text/javascript"></script>
                            















































<script id="myinteldrpdown-template" type="text/x-handlebars-template">
    <section class="myintel-tools-content" role="region"
             aria-label="My Intel">
        
        <div class="panel-header force-background solid brand-very-dark-gray my-intel-menu">
            <button type="button" class="icon close pull-right" data-igm-search-toggle="" aria-label="Close"
                    tabindex="0" data-wap="" data-wap_ref="myintel-navmenu-closing">
                <span></span>
            </button>
            <ul class="nav nav-tabs component">
                
                    
                    
                        
                    
                    
                    
                    
                
                <li role="presentation" class="active" data-step='1'  data-title='My Intel Dashboard and My Tools'  data-intro='<p>Click here to access the My Intel Dashboard from any Intel.com page. From here you can also access your Subscriptions page, as well as your personalized list of tools.</p>'>
                    <a href="#my-intel" role="tab" tabindex="0">My Intel<span
                            class="fa fa-user"></span></a>
                </li>
            </ul>
        </div>
        

        <div class="my-intel-panel-body tab-content">
            
            <div role="tabpanel" class="tab-pane fade in active" id="my-intel">
                <ul class="myintel-links">
                    {{#each myintelpagelinks}}
                    <li data-agsrole="{{{agsrole}}}"
                        data-blacklistedagsrole="{{{blacklistedagsgroupname}}}"
                        data-isinternal="{{{displayOnlyInternal}}}"
                        data-isexternal="{{{displayOnlyExternal}}}"
                        class="{{{class}}}">
                        <a target="{{{target}}}"
                           href="{{{href}}}" tabindex="0">{{{label}}}</a>
                    </li>
                    {{/each}}
                </ul>
                <div class="tools-pane component" data-component="myintel-tools" data-component-id="1">
                    <h5 class="my-intel-tools">My Tools</h5>
                    
                    <ul class="myintel-links">
                        {{#each mytoollinks}}
                        <li class="myintellink"
                            data-isinternal="{{{displayOnlyInternal}}}"
                            data-isexternal="{{{displayOnlyExternal}}}">
                            <h3 style="display:none;">{{{agsgroupname}}}</h3>
                            <h4 style="display:none;">{{{blacklistedagsgroupname}}}</h4>
                            <a tabindex="0" href="{{{linkurl}}}" target="_blank" rel="noopener noreferrer" title="">{{{linktext}}}</a>
                            {{#if tooltip}}
                            <a class="fa fa-help-circled" tabindex="0" data-toggle="tooltip" data-html="true"
                                  data-title="{{tooltip}}" data-placement="bottom" data-wap_ref="tooltip:{{{linktext}}}"><span class="sr-only">{{tooltip}}</span></a>
                            {{/if}}
                        </li>
                        {{/each}}
                    </ul>
                </div>
            </div>
            
        </div>
    </section>
</script>


<span id="logged-in-scenario" class="hidden">

<button type="button" title="My Intel"
        data-wap="{&quot;linktype&quot;:&quot;level1&quot;}"
        class="nav-link-icon nav-link-icon-toggle collapsed" data-target="#panel-signedin" aria-expanded="false"
        aria-controls="panel-signedin" data-mega-control="signedin">
    <span class="sr-only">My Intel</span>
    <span class="fa-intel-user-checked-o icon-toggle-off"></span>
    <span class="fa-intel-user-checked icon-toggle-on"></span>
</button>

<div class="mega-panel panel-layout-signed-in collapse" id="panel-signedin">
    <div class="mega-panel-wrap">
        <div class="mega-panel-body">
            <div class="panel-content flex-content-wrap">

                <!-- MyIntel Section -->
                <!-- -------------------------------------------------------------- -->
                <div class="panel-item hidden" id="myIntelPageLinks">
                    <a id="myIntelPageLinksHeader" class="nav-l3 has-border has-link"></a> <!-- {{#if heading.onState}} selected{{/if}} {{#if heading.onStateParent}} selected-parent{{/if}} -->
                    <div class="panel-item-content">
                        <ul id="myIntelPageLinksItemList" class="panel-links nav-l4-list list-unstyled">

                        </ul>
                    </div>
                </div>

                <!-- My Tools Section -->
                <!-- -------------------------------------------------------------- -->
                <div class="panel-item col-span-2" id="myIntelTools">
                    
                    <div class="nav-l3">
                        My Tools
                    </div>

                    <div class="panel-item-content">
                        <!--
                            Note: right now this panel (myTools) has only one column/ul
                            if more columns are needed, remove below's 'w-auto' class
                        -->
                        <ul class="panel-links nav-l4-list list-unstyled w-auto" id="mytools-ul">

                            <!-- this 'li' will be used as the template to populate this section from the js -->
                            <li class="hidden">
                                <a class="nav-l4"></a>

                                <button class="btn-tooltip-trigger hidden" data-toggle="tooltip" data-placement="bottom"
                                        title="" data-original-title="">
                                    <span>?</span>
                                </button>
                            </li>
                        </ul>
                    </div>
                </div>

            </div>

            <div class="item-actions">
               <button type="button" class="btn btn-primary"
                       data-sso-uri='https://federatesso.intel.com'
                       data-logout-uri="" data-wap="{&quot;linktype&quot;:&quot;logout&quot;}"
                       onclick="intel.signinsimplify.signOut()">Sign Out</button>
            </div>
        </div>
    </div>
</div>


</span>

                            















    


<button type="button" title="Language Selector"
        data-wap="{&quot;linktype&quot;:&quot;level1&quot;}"
        class="nav-link-icon nav-link-icon-toggle collapsed"
        data-target="#panel-language-selector" aria-label="USA (English)"
        aria-expanded="false" aria-controls="panel-language-selector"
        data-mega-control="language-selector">
    <span class="fa-intel-globe-o icon-toggle-off"></span>
    <span class="fa-intel-globe icon-toggle-on"></span>
    <span class="nav-link-icon-label">USA (English)</span>
</button>

<div class="mega-panel panel-layout-language collapse" id="panel-language-selector"
     aria-expanded="false" aria-selected="false" aria-collapsed="true">
    <div class="mega-panel-wrap">
        <div class="mega-panel-body">
            <div class="mega-panel-heading">
                <h2 class="nav-l2">
                    Select Your Region
                </h2>
            </div>
            <div class="panel-content flex-content-wrap">
                
                    <div class="panel-item">
                        <!-- region.countryName is actually region name -->
                        <h3 class="nav-l3 no-border">Asia Pacific</h3>
                        <ul class="list-unstyled panel-links nav-l4-list">
                            
                                
                                
                                
                                    <li class="lang-option">
                                
                                
                                    
                                    
                                        
                                    
                                
                                    <a class="nav-l4" data-locale="en_xa" href="https://www.intel.sg/content/www/xa/en/homepage.html">
                                            Asia Pacific (English)
                                    </a>
                                </li>
                            
                                
                                
                                
                                    <li class="lang-option">
                                
                                
                                    
                                    
                                        
                                    
                                
                                    <a class="nav-l4" data-locale="en_au" href="https://www.intel.com.au/content/www/au/en/homepage.html">
                                            Australia (English)
                                    </a>
                                </li>
                            
                                
                                
                                
                                    <li class="lang-option">
                                
                                
                                    
                                    
                                        
                                    
                                
                                    <a class="nav-l4" data-locale="en_in" href="https://www.intel.in/content/www/in/en/homepage.html">
                                            India (English)
                                    </a>
                                </li>
                            
                                
                                
                                
                                    <li class="lang-option">
                                
                                
                                    
                                    
                                        
                                    
                                
                                    <a class="nav-l4" data-locale="id_id" href="https://www.intel.co.id/content/www/id/id/homepage.html">
                                            Indonesia (Bahasa Indonesia)
                                    </a>
                                </li>
                            
                                
                                
                                
                                    <li class="lang-option">
                                
                                
                                    
                                    
                                        
                                    
                                
                                    <a class="nav-l4" data-locale="ja_jp" href="https://www.intel.co.jp/content/www/jp/ja/homepage.html">
                                            Japan (日本語)
                                    </a>
                                </li>
                            
                                
                                
                                
                                    <li class="lang-option">
                                
                                
                                    
                                    
                                        
                                    
                                
                                    <a class="nav-l4" data-locale="ko_kr" href="https://www.intel.co.kr/content/www/kr/ko/homepage.html">
                                            Korea (한국어)
                                    </a>
                                </li>
                            
                                
                                
                                
                                    <li class="lang-option">
                                
                                
                                    
                                        
                                    
                                    
                                
                                    <a class="nav-l4" data-locale="zh_cn" href="https://www.intel.cn/content/www/cn/zh/developer/community/overview.html">
                                            Mainland China (简体中文)
                                    </a>
                                </li>
                            
                                
                                
                                
                                    <li class="lang-option">
                                
                                
                                    
                                    
                                        
                                    
                                
                                    <a class="nav-l4" data-locale="zh_tw" href="https://www.intel.com.tw/content/www/tw/zh/homepage.html">
                                            Taiwan (繁體中文)
                                    </a>
                                </li>
                            
                                
                                
                                
                                    <li class="lang-option">
                                
                                
                                    
                                    
                                        
                                    
                                
                                    <a class="nav-l4" data-locale="th_th" href="https://www.thailand.intel.com/content/www/th/th/homepage.html">
                                            Thailand (ไทย)
                                    </a>
                                </li>
                            
                                
                                
                                
                                    <li class="lang-option">
                                
                                
                                    
                                    
                                        
                                    
                                
                                    <a class="nav-l4" data-locale="vi_vn" href="https://www.intel.vn/content/www/vn/vi/homepage.html">
                                            Vietnam (Tiếng Việt)
                                    </a>
                                </li>
                            
                        </ul>
                    </div>
                
                    <div class="panel-item">
                        <!-- region.countryName is actually region name -->
                        <h3 class="nav-l3 no-border">Europe</h3>
                        <ul class="list-unstyled panel-links nav-l4-list">
                            
                                
                                
                                
                                    <li class="lang-option">
                                
                                
                                    
                                    
                                        
                                    
                                
                                    <a class="nav-l4" data-locale="fr_fr" href="https://www.intel.fr/content/www/fr/fr/homepage.html">
                                            France (Français)
                                    </a>
                                </li>
                            
                                
                                
                                
                                    <li class="lang-option">
                                
                                
                                    
                                    
                                        
                                    
                                
                                    <a class="nav-l4" data-locale="de_de" href="https://www.intel.de/content/www/de/de/homepage.html">
                                            Germany (Deutsch)
                                    </a>
                                </li>
                            
                                
                                
                                
                                    <li class="lang-option">
                                
                                
                                    
                                    
                                        
                                    
                                
                                    <a class="nav-l4" data-locale="en_ie" href="https://www.intel.ie/content/www/ie/en/homepage.html">
                                            Ireland (English)
                                    </a>
                                </li>
                            
                                
                                
                                
                                    <li class="lang-option">
                                
                                
                                    
                                    
                                        
                                    
                                
                                    <a class="nav-l4" data-locale="it_it" href="https://www.intel.it/content/www/it/it/homepage.html">
                                            Italy (Italiano)
                                    </a>
                                </li>
                            
                                
                                
                                
                                    <li class="lang-option">
                                
                                
                                    
                                    
                                        
                                    
                                
                                    <a class="nav-l4" data-locale="pl_pl" href="https://www.intel.pl/content/www/pl/pl/homepage.html">
                                            Poland (Polski)
                                    </a>
                                </li>
                            
                                
                                
                                
                                    <li class="lang-option">
                                
                                
                                    
                                    
                                        
                                    
                                
                                    <a class="nav-l4" data-locale="ru_ru" href="https://www.intel.ru/content/www/ru/ru/homepage.html">
                                            Russia (Русский)
                                    </a>
                                </li>
                            
                                
                                
                                
                                    <li class="lang-option">
                                
                                
                                    
                                    
                                        
                                    
                                
                                    <a class="nav-l4" data-locale="es_es" href="https://www.intel.es/content/www/es/es/homepage.html">
                                            Spain (Español)
                                    </a>
                                </li>
                            
                                
                                
                                
                                    <li class="lang-option">
                                
                                
                                    
                                    
                                        
                                    
                                
                                    <a class="nav-l4" data-locale="tr_tr" href="https://www.intel.com.tr/content/www/tr/tr/homepage.html">
                                            Turkey (Türkçe)
                                    </a>
                                </li>
                            
                                
                                
                                
                                    <li class="lang-option">
                                
                                
                                    
                                    
                                        
                                    
                                
                                    <a class="nav-l4" data-locale="en_uk" href="https://www.intel.co.uk/content/www/uk/en/homepage.html">
                                            United Kingdom (English)
                                    </a>
                                </li>
                            
                        </ul>
                    </div>
                
                    <div class="panel-item">
                        <!-- region.countryName is actually region name -->
                        <h3 class="nav-l3 no-border">Latin America</h3>
                        <ul class="list-unstyled panel-links nav-l4-list">
                            
                                
                                
                                
                                    <li class="lang-option">
                                
                                
                                    
                                    
                                        
                                    
                                
                                    <a class="nav-l4" data-locale="es_xl" href="https://www.intel.la/content/www/xl/es/homepage.html">
                                            Argentina (Español)
                                    </a>
                                </li>
                            
                                
                                
                                
                                    <li class="lang-option">
                                
                                
                                    
                                    
                                        
                                    
                                
                                    <a class="nav-l4" data-locale="pt_br" href="https://www.intel.com.br/content/www/br/pt/homepage.html">
                                            Brazil (Português)
                                    </a>
                                </li>
                            
                                
                                
                                
                                    <li class="lang-option">
                                
                                
                                    
                                    
                                        
                                    
                                
                                    <a class="nav-l4" data-locale="es_xl" href="https://www.intel.la/content/www/xl/es/homepage.html">
                                            Chile (Español)
                                    </a>
                                </li>
                            
                                
                                
                                
                                    <li class="lang-option">
                                
                                
                                    
                                    
                                        
                                    
                                
                                    <a class="nav-l4" data-locale="es_xl" href="https://www.intel.la/content/www/xl/es/homepage.html">
                                            Colombia (Español)
                                    </a>
                                </li>
                            
                                
                                
                                
                                    <li class="lang-option">
                                
                                
                                    
                                    
                                        
                                    
                                
                                    <a class="nav-l4" data-locale="es_xl" href="https://www.intel.la/content/www/xl/es/homepage.html">
                                            Latin America (Español)
                                    </a>
                                </li>
                            
                                
                                
                                
                                    <li class="lang-option">
                                
                                
                                    
                                    
                                        
                                    
                                
                                    <a class="nav-l4" data-locale="es_xl" href="https://www.intel.la/content/www/xl/es/homepage.html">
                                            Mexico (Español)
                                    </a>
                                </li>
                            
                                
                                
                                
                                    <li class="lang-option">
                                
                                
                                    
                                    
                                        
                                    
                                
                                    <a class="nav-l4" data-locale="es_xl" href="https://www.intel.la/content/www/xl/es/homepage.html">
                                            Peru (Español)
                                    </a>
                                </li>
                            
                        </ul>
                    </div>
                
                    <div class="panel-item">
                        <!-- region.countryName is actually region name -->
                        <h3 class="nav-l3 no-border">Middle East/Africa</h3>
                        <ul class="list-unstyled panel-links nav-l4-list">
                            
                                
                                
                                
                                    <li class="lang-option">
                                
                                
                                    
                                    
                                        
                                    
                                
                                    <a class="nav-l4" data-locale="he_il" href="https://www.intel.co.il/content/www/il/he/homepage.html">
                                            Israel (עברית)
                                    </a>
                                </li>
                            
                        </ul>
                    </div>
                
                    <div class="panel-item">
                        <!-- region.countryName is actually region name -->
                        <h3 class="nav-l3 no-border">North America</h3>
                        <ul class="list-unstyled panel-links nav-l4-list">
                            
                                
                                
                                    <li class="selected lang-option">
                                
                                
                                
                                    
                                    
                                        
                                    
                                
                                    <a class="nav-l4" data-locale="en_us" href="https://www.intel.com/content/www/us/en/homepage.html">
                                            United States (English)
                                    </a>
                                </li>
                            
                                
                                
                                
                                    <li class="lang-option">
                                
                                
                                    
                                    
                                        
                                    
                                
                                    <a class="nav-l4" data-locale="en_ca" href="https://www.intel.ca/content/www/ca/en/homepage.html">
                                            Canada (English)
                                    </a>
                                </li>
                            
                                
                                
                                
                                    <li class="lang-option">
                                
                                
                                    
                                    
                                        
                                    
                                
                                    <a class="nav-l4" data-locale="fr_ca" href="https://www.intel.ca/content/www/ca/fr/homepage.html">
                                            Canada (Français)
                                    </a>
                                </li>
                            
                        </ul>
                    </div>
                
            </div>
        </div>
    </div>
</div>


