<link rel='stylesheet' id='csbwf_sidebar_style-css'  href='https://blog.verisign.com/wp-content/plugins/custom-share-buttons-with-floating-sidebar/css/csbwfs.css?ver=5.8.1' type='text/css' media='all' />
<link rel='stylesheet' id='mondo-google-fonts-css'  href='https://fonts.googleapis.com/css?family=Dosis%3A400%2C700%7COpen+Sans%3A400%2C600%2C700&#038;ver=5.8.1' type='text/css' media='all' />
<link rel='stylesheet' id='mondo-style-css'  href='https://blog.verisign.com/wp-content/themes/jay-child/style.css?ver=1.13' type='text/css' media='all' />
<script type='text/javascript' src='https://blog.verisign.com/wp-includes/js/jquery/jquery.min.js?ver=3.6.0' id='jquery-core-js'></script>
<script type='text/javascript' src='https://blog.verisign.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.3.2' id='jquery-migrate-js'></script>
<link rel="https://api.w.org/" href="https://blog.verisign.com/wp-json/" /><link rel="EditURI" type="application/rsd+xml" title="RSD" href="https://blog.verisign.com/xmlrpc.php?rsd" />
<link rel="wlwmanifest" type="application/wlwmanifest+xml" href="https://blog.verisign.com/wp-includes/wlwmanifest.xml" /> 
<meta name="generator" content="WordPress 5.8.1" />
<meta http-equiv="X-UA-Compatible" content="IE=EDGE" />	
		
	<style type="text/css" class="mondo-custom-css">
			.pushy .profile,
			.widget_mondo_about_widget .profile { 
				background-image: url("https://blog.verisign.com/wp-content/uploads/2016/04/verisign-building-cropped.jpg");
			}
		
			.mondo-loading-screen .spinner .spinner-element,
			.mondo-bar-preloader .load-bar-base,
			.mondo-bar-preloader .base1 .last,
			.mondo-bar-preloader .base2 .last,
			#mondo-search-fill,
			.main-navigation .nav-list > .menu-item > span > a:hover,
			.main-navigation .sub-menu li a:hover,
			#scroll-bar-inner,
			.pushy .profile,
			.widget_mondo_about_widget .profile,
			#mondo-featured-posts .entry-label,
			.slick-arrow,
			#secondary .widget .widget-title > span:after,
			#colophon .widget .widget-title > span:after,
			.mondo-card-action .more-links > .list > li a:hover,
			.widget_tag_cloud .tagcloud > a:hover,
			.widget_mondo_categories_widget .category-item-count,
			#mondo-featured-posts .featured-post .mondo-love-button,
			.mondo-card .mondo-love-button,
			.mondo-grid .mondo-love-button,
			#mondo-pagination ul.page-numbers a.page-numbers.current,
			#mondo-pagination ul.page-numbers span.page-numbers.current,
			#mondo-pagination ul.page-numbers a.page-numbers:hover,
			#mondo-pagination ul.page-numbers span.page-numbers:hover,
			.waves-button.button-primary,
			.wpcf7-submit,
			.menu-item-cart .buttons .button.wc-forward,
			.woocommerce #respond input#submit, .woocommerce a.button, .woocommerce button.button, .woocommerce input.button, .woocommerce #respond input#submit.alt, .woocommerce a.button.alt, .woocommerce button.button.alt, .woocommerce input.button.alt, .woocommerce .widget_product_search input[type="submit"], .woocommerce.widget_product_search input[type="submit"],
			.woocommerce span.onsale,
			.woocommerce .widget_price_filter .ui-slider .ui-slider-handle,
			.woocommerce nav.woocommerce-pagination ul li a:focus, .woocommerce nav.woocommerce-pagination ul li a:hover, .woocommerce nav.woocommerce-pagination ul li span.current,
			#colophon .bottom {
				background-color: #6bb02e;
			}
		
			::selection {
				background-color: #6bb02e;	
			}
			::-moz-selection {
				background-color: #6bb02e;	
			}
		
			.mejs-controls .mejs-time-rail .mejs-time-current {
				background-color: #6bb02e !important;	
			}
		
			a:hover, a:focus,
			.mondo-standard .entry-title a:hover,
			.mondo-card .entry-title a:hover,
			#mondo-related-posts .entry-title a:hover,
			.comment-list .comment-author-name .url:hover,
			.menu-item-cart .woocommerce.widget_shopping_cart .cart_list li a:hover,
			.widget_categories .cat-item > a:before {
				color: #6bb02e;
			}
		
			input[type="text"]:focus,
			input[type="password"]:focus,
			input[type="email"]:focus,
			input[type="search"]:focus,
			textarea:focus {
				border-color: #6bb02e;
			}
		
			.mondo-bar-preloader .base1 .first,
			.mondo-bar-preloader .base2 .first,
			.menu-item-cart .item-count,
			.mondo-floating-action-button,
      .flex-control-paging li a:hover,
      .flex-control-paging li a.flex-active,
      .widget_mondo_categories_widget .category-item > a:hover .category-item-count,
      .slick-arrow:hover,
      #mondo-pagination ul.page-numbers a.page-numbers,
      #mondo-pagination ul.page-numbers span.page-numbers,
      .waves-float:hover,
      .wpcf7-submit:hover,
      .menu-item-cart .buttons .button.wc-forward:hover,
      .woocommerce #respond input#submit:hover, .woocommerce a.button:hover, .woocommerce button.button:hover, .woocommerce input.button:hover, .woocommerce #respond input#submit.alt:hover, .woocommerce a.button.alt:hover, .woocommerce button.button.alt:hover, .woocommerce input.button.alt:hover, .woocommerce .widget_product_search input[type="submit"]:hover, .woocommerce.widget_product_search input[type="submit"]:hover,
      .woocommerce .widget_price_filter .price_slider_wrapper .ui-widget-content,
      .woocommerce nav.woocommerce-pagination ul li a, .woocommerce nav.woocommerce-pagination ul li span,
			div.wpcf7-response-output {
				background-color: #0061a3;
			}
		
			.mejs-container,
			.mejs-embed,
			.mejs-embed body,
			.mejs-container .mejs-controls {
				background-color: #0061a3 !important;	
			}
		
			.mondo-card .entry-link .mdi,
			.mondo-card .entry-link a,
			.mondo-standard .entry-link .mdi,
			.mondo-standard .entry-link a,
			.mondo-love-button.loved .mdi,
			#colophon .bottom .social-icons > a:hover {
				color: #0061a3;
			}
		
			blockquote {
				border-left-color: #0061a3;
			}
		                    @media only screen and (max-width: 768px) {
   #content {
        padding-top: 25px;
    } 
}

@media only screen and (max-width: 480px) {
   #content {
        padding-top: 15px;
    } 
}

.main-navigation ul{
    margin-bottom:0;
}

#mondo-about-author .avatar {
    display: none;
}

#colophon .bottom .copyright {
    line-height: inherit;
    margin:35px 0;
}

#colophon .bottom .copyright p {
    margin-bottom:35px;
}

.use_x_close .x_close{
    top:-10px;
}

.x_close span{
    background:#fff;
}

.footnote{
    margin-bottom:0 !important;
}                </style><link rel="icon" href="https://blog.verisign.com/wp-content/uploads/2016/06/cropped-favicon-32x32.png" sizes="32x32" />
<link rel="icon" href="https://blog.verisign.com/wp-content/uploads/2016/06/cropped-favicon-192x192.png" sizes="192x192" />
<link rel="apple-touch-icon" href="https://blog.verisign.com/wp-content/uploads/2016/06/cropped-favicon-180x180.png" />
<meta name="msapplication-TileImage" content="https://blog.verisign.com/wp-content/uploads/2016/06/cropped-favicon-270x270.png" />
		<style type="text/css" id="wp-custom-css">
			post-description {display:none;}		</style>
		<style type="text/css" title="dynamic-css" class="options-output">.main-navigation .nav-list > .menu-item > span > a,h1,h2,h3,h4,h5,h6,.widget ul li a,.pushy .profile-name,.widget_mondo_about_widget .profile-name,.main-navigation .text-logo{font-family:"Roboto Condensed";opacity: 1;visibility: visible;-webkit-transition: opacity 0.24s ease-in-out;-moz-transition: opacity 0.24s ease-in-out;transition: opacity 0.24s ease-in-out;}.wf-loading .main-navigation .nav-list > .menu-item > span > a,.wf-loading h1,.wf-loading h2,.wf-loading h3,.wf-loading h4,.wf-loading h5,.wf-loading h6,.wf-loading .widget ul li a,.wf-loading .pushy .profile-name,.wf-loading .widget_mondo_about_widget .profile-name,.wf-loading .main-navigation .text-logo,{opacity: 0;}.ie.wf-loading .main-navigation .nav-list > .menu-item > span > a,.ie.wf-loading h1,.ie.wf-loading h2,.ie.wf-loading h3,.ie.wf-loading h4,.ie.wf-loading h5,.ie.wf-loading h6,.ie.wf-loading .widget ul li a,.ie.wf-loading .pushy .profile-name,.ie.wf-loading .widget_mondo_about_widget .profile-name,.ie.wf-loading .main-navigation .text-logo,{visibility: hidden;}body,#mondo-titlebar .page-subtitle{font-family:"Open Sans";opacity: 1;visibility: visible;-webkit-transition: opacity 0.24s ease-in-out;-moz-transition: opacity 0.24s ease-in-out;transition: opacity 0.24s ease-in-out;}.wf-loading body,.wf-loading #mondo-titlebar .page-subtitle,{opacity: 0;}.ie.wf-loading body,.ie.wf-loading #mondo-titlebar .page-subtitle,{visibility: hidden;}</style></head>

<body class="error404 group-blog with-sticky-transparent-navigation with-sticky-navigation">

	<div class="mondo-loading-screen">
		<div class="spinner">
			<div class="bounce1 spinner-element"></div>
		  <div class="bounce2 spinner-element"></div>
		  <div class="bounce3 spinner-element"></div>
		</div>
	</div>
	
<div id="page" class="hfeed site">
	<a class="skip-link screen-reader-text" href="#content">Skip to content</a>

			<div id="scroll-bar">
			<div id="scroll-bar-inner"></div>
		</div>
	
	<header id="masthead" class="site-header" role="banner">
		<nav id="site-navigation" class="main-navigation sticky" role="navigation">
			<div class="nav-wrapper container">
				<a href="https://blog.verisign.com/" class="brand-logo normal">
					
						<img src="https://blog.verisign.com/wp-content/uploads/2016/08/VRSN_Logo-1.png" width="179" height="60" alt="Verisign Blog">

									</a>

									<a href="https://blog.verisign.com/" class="brand-logo contrast">
						<img src="https://blog.verisign.com/wp-content/uploads/2016/08/VRSN_BlogLogo-1.png" width="279" height="60" alt="Verisign Blog">
					</a>
				
				<ul id="menu-top-nav" class="nav-list float-right hidden-xs hidden-sm"><li id="menu-item-1088" class="menu-item menu-item-type-custom menu-item-object-custom menu-item-home menu-item-1088"><span><a href="https://blog.verisign.com/">Home</a></span></li>
<li id="menu-item-68" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-68"><span><a href="https://blog.verisign.com/category/domain-names/">Domain Names</a></span></li>
<li id="menu-item-70" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-70"><span><a href="https://blog.verisign.com/category/getting-online/">Getting Online</a></span></li>
<li id="menu-item-69" class="menu-item menu-item-type-taxonomy menu-item-object-category menu-item-69"><span><a href="https://blog.verisign.com/category/security/">Security</a></span></li>
<li class="menu-item menu-item-search">
				<span>
					<a class="search-btn icon-btn">
						<i class="mdi mdi-magnify"></i>
					</a>
				</span></li><li class="menu-item menu-item-hamburger hidden-sm hidden-xs">
				<span>
					<a class="menu-btn icon-btn">
						<span class="menu-icon-bar"></span>
						<span class="menu-icon-bar"></span>
						<span class="menu-icon-bar"></span>
					</a>
				</span></li></ul>				<div class="menu-btn mobile float-right hidden-md hidden-lg">
					<span class="menu-icon-bar"></span>
					<span class="menu-icon-bar"></span>
					<span class="menu-icon-bar"></span>
				</div>
									<div class="search-btn icon-btn mobile float-right hidden-md hidden-lg">
						<i class="mdi mdi-magnify"></i>
					</div>
							</div>
		</nav>

		
	<div id="mondo-search-fill"></div>
	<form role="search" method="get" class="search-form large" action="https://blog.verisign.com/">
		<input type="search" class="search-field" placeholder="Enter keyword..." value="" name="s" title="Search for:" autocomplete="off">
	</form>
	<a href="#" class="search-close"><i class="mdi mdi-close"></i></a>

		</header>

	

	
	<nav class="pushy pushy-right"><a href="#" class="pushy-close"><i class="mdi mdi-close"></i></a><ul class="mobile-menu hidden-md hidden-lg"><li id="mobile-menu-item-1088"><span class="waves-effect waves-block waves-classic"><a href="https://blog.verisign.com/">Home</a></span></li><li id="mobile-menu-item-68"><span class="waves-effect waves-block waves-classic"><a href="https://blog.verisign.com/category/domain-names/">Domain Names</a></span></li><li id="mobile-menu-item-70"><span class="waves-effect waves-block waves-classic"><a href="https://blog.verisign.com/category/getting-online/">Getting Online</a></span></li><li id="mobile-menu-item-69"><span class="waves-effect waves-block waves-classic"><a href="https://blog.verisign.com/category/security/">Security</a></span></li></ul><div class="side-menu-widget"><aside id="mondo_about_widget-3" class="widget widget_mondo_about_widget"><h3 class="widget-title">About VERISIGN</h3>
		<div class="profile">
					</div>

					<div class="about-me">
				Verisign, a global provider of domain name registry services and internet infrastructure, enables internet navigation for many of the world’s most recognized domain names. Verisign enables the security, stability, and resiliency of key internet infrastructure and services, including providing root zone maintainer services, operating two of the 13 global internet root servers, and providing registration services and authoritative resolution for the .com and .net top-level domains, which support the majority of global e-commerce. To learn more about what it means to be Powered by Verisign, please visit Verisign.com.			</div>
		
		</aside><aside id="text-5" class="widget widget_text"><h3 class="widget-title">Follow Us</h3>			<div class="textwidget"><div class="social-icons">
								<a href="http://twitter.com/verisign" class="twitter"><i class="mdi mdi-twitter-box" style="font-size:36px;padding:0 10px;""></i></a>
	
								<a href="http://facebook.com/verisign" class="facebook"><i class="mdi mdi-facebook-box" style="font-size:36px;padding:0 10px;"></i></a>
	
								<a href="https://www.youtube.com/user/verisign" class="youtube"><i class="mdi mdi-youtube-play" style="font-size:36px;padding:0 10px;""></i></a>

    <a href="https://www.linkedin.com/company/verisign" class="linkedin"><i class="mdi mdi-linkedin-box" style="font-size:36px;padding:0 10px;""></i></a>
</div></div>
		</aside></div></nav>
	<div class="site-overlay"></div>

	<div id="content" class="site-content container">
		<div class="row">
	
	<div class="col-md-12">
		<div id="primary" class="content-area">
			<main id="main" class="site-main" role="main">

				<section class="error-404 not-found">
					<header class="page-header">
						<h1 class="page-title">Oops! That page can&rsquo;t be found.</h1>
					</header>

					<div class="page-content">
						<p>It looks like nothing was found at this location. Maybe try one of the links below or a search?</p>

						<form role="search" method="get" class="search-form" action="https://blog.verisign.com/">
	<input type="search" class="search-field" placeholder="Enter keyword..." value="" name="s" title="Search for:">
	<input type="submit" class="search-submit waves-effect waves-button waves-float button-primary" value="Search">
</form>					</div>
				</section>

			</main>
		</div>
	</div>

	
		</div>
	</div>

	
	<footer id="colophon" class="site-footer page-footer slim" role="contentinfo">

		
		<div class="bottom">
			<div class="container">
				<div class="row">
					<div class="col-md-6">
						<div class="copyright">
															<p><a href="http://verisign.com/en_US/legal-notices/index.xhtml">Conditions of Use</a> | <a href="https://www.verisign.com/privacy-center/index.xhtml?loc=en_US">Privacy (Updated)</a> | <a class="optanon-toggle-display" style="cursor: pointer">Cookie Settings</a></p>
<p>©2021 VeriSign, Inc. All rights reserved.
VERISIGN, the VERISIGN logo, and other trademarks, service marks, and designs are registered or unregistered trademarks of VeriSign, Inc. and its subsidiaries in the United States and in other countries. All other trademarks are property of their respective owners.</p>													</div>
					</div>
					<div class="col-md-6 text-right">
						
<div class="social-icons">
	
								<a href="http://twitter.com/verisign" class="twitter"><i class="mdi mdi-twitter-box"></i></a>
		
	
								<a href="http://facebook.com/verisign" class="facebook"><i class="mdi mdi-facebook-box"></i></a>
		
	
		
	
		
	
		
	
		
	
		
	
								<a href="https://www.linkedin.com/company/verisign" class="linkedin"><i class="mdi mdi-linkedin-box"></i></a>
		
	
		
	
		
	</div>

					</div>
				</div>
			</div>
		</div>

	</footer>
</div>

<script>
	  var windWidth=jQuery( window ).width();
	  //alert(windWidth);
	  var animateWidth;
	  var defaultAnimateWidth;
	jQuery(document).ready(function()
  { 
	animateWidth="55";
    defaultAnimateWidth= animateWidth-10;
	animateHeight="49";
	defaultAnimateHeight= animateHeight-2;jQuery("div.csbwfsbtns a").hover(function(){
  jQuery(this).animate({width:animateWidth});
  },function(){
    jQuery(this).stop( true, true ).animate({width:defaultAnimateWidth});
  });jQuery("div.csbwfs-show").hide();
  jQuery("div.csbwfs-show a").click(function(){
    jQuery("div#csbwfs-social-inner").show(500);
     jQuery("div.csbwfs-show").hide(500);
    jQuery("div.csbwfs-hide").show(500);
    csbwfsSetCookie("csbwfs_show_hide_status","active","1");
  });
  
  jQuery("div.csbwfs-hide a").click(function(){
     jQuery("div.csbwfs-show").show(500);
      jQuery("div.csbwfs-hide").hide(500);
     jQuery("div#csbwfs-social-inner").hide(500);
     csbwfsSetCookie("csbwfs_show_hide_status","in_active","1");
  });var button_status=csbwfsGetCookie("csbwfs_show_hide_status");
    if (button_status =="in_active") {
      jQuery("div.csbwfs-show").show();
      jQuery("div.csbwfs-hide").hide();
     jQuery("div#csbwfs-social-inner").hide();
    } else {
      jQuery("div#csbwfs-social-inner").show();
     jQuery("div.csbwfs-show").hide();
    jQuery("div.csbwfs-hide").show();
    }});

</script><script>csbwfsCheckCookie();function csbwfsSetCookie(cname,cvalue,exdays) {
    var d = new Date();
    d.setTime(d.getTime() + (exdays*24*60*60*1000));
    var expires = "expires=" + d.toGMTString();
    document.cookie = cname+"="+cvalue+"; "+expires;
}

function csbwfsGetCookie(cname) {
    var name = cname + "=";
    var ca = document.cookie.split(';');
    for(var i=0; i<ca.length; i++) {
        var c = ca[i];
        while (c.charAt(0)==' ') c = c.substring(1);
        if (c.indexOf(name) != -1) {
            return c.substring(name.length, c.length);
        }
    }
    return "";
}

function csbwfsCheckCookie() {
	var hideshowhide = ""
    var button_status=csbwfsGetCookie("csbwfs_show_hide_status");
    if (button_status != "") {
        
    } else {
        csbwfsSetCookie("csbwfs_show_hide_status", "active",1);
    }
    if(hideshowhide=="yes")
    {
    csbwfsSetCookie("csbwfs_show_hide_status", "active",0);
    }
}

</script><script type='text/javascript' id='mondo-js-extra'>
/* <![CDATA[ */
var params = {"site_url":"https:\/\/blog.verisign.com","admin_url":"https:\/\/blog.verisign.com\/wp-admin\/admin-ajax.php","nonce":"0661009e2d","love_title":"Click to love this post.","unlove_title":"You have already loved this post. Click again to unlove it.","no_posts":"No more posts to load.","feature_column":"3","enable_feature_arrow":"0","retina_logo":"https:\/\/blog.verisign.com\/wp-content\/uploads\/2016\/08\/VRSN_Logo-retina-1.png","retina_logo_contrast":"https:\/\/blog.verisign.com\/wp-content\/uploads\/2016\/08\/VRSN_BlogLogo-retina-1.png"};
/* ]]> */
</script>
<script type='text/javascript' src='https://blog.verisign.com/wp-content/themes/jay/js/mondo.min.js?ver=1.13' id='mondo-js'></script>
<script type='text/javascript' src='https://blog.verisign.com/wp-includes/js/wp-embed.min.js?ver=5.8.1' id='wp-embed-js'></script>

</body>
</html>
