

<!DOCTYPE html>
<!--[if IE 8]><html class="no-js lt-ie9" lang="en" > <![endif]-->
<!--[if gt IE 8]><!--> <html class="no-js" lang="en" > <!--<![endif]-->
<head>
  <meta charset="utf-8">
  
  <meta name="viewport" content="width=device-width, initial-scale=1.0">
  
  <title>Centreon Web 2.8.32 &mdash; Centreon 19.10 documentation</title>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.10.html#centreon-web-19-10-13">Centreon Web 19.10.13</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.10.html#centreon-web-19-10-12">Centreon Web 19.10.12</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.10.html#centreon-web-19-10-10">Centreon Web 19.10.10</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.10.html#centreon-web-19-10-9">Centreon Web 19.10.9</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.10.html#centreon-web-19-10-8">Centreon Web 19.10.8</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.10.html#centreon-web-19-10-7">Centreon Web 19.10.7</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.10.html#centreon-web-19-10-6">Centreon Web 19.10.6</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.10.html#centreon-web-19-10-5">Centreon Web 19.10.5</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.10.html#centreon-web-19-10-4">Centreon Web 19.10.4</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.10.html#centreon-web-19-10-3">Centreon Web 19.10.3</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.10.html#centreon-web-19-10-2">Centreon Web 19.10.2</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.10.html#centreon-web-19-10-1">Centreon Web 19.10.1</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.10.html#centreon-web-19-10-0">Centreon Web 19.10.0</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.10.html#centreon-web-19-10-0-rc-1">Centreon Web 19.10.0-rc.1</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.10.html#centreon-web-19-10-0-beta-3">Centreon Web 19.10.0-beta.3</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.10.html#centreon-web-19-10-0-beta-2">Centreon Web 19.10.0-beta.2</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.10.html#centreon-web-19-10-0-beta-1">Centreon Web 19.10.0-beta.1</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.04.html">Centreon Web 19.04.18</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.04.html#centreon-web-19-04-17">Centreon Web 19.04.17</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.04.html#centreon-web-19-04-16">Centreon Web 19.04.16</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.04.html#centreon-web-19-04-15">Centreon Web 19.04.15</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.04.html#centreon-web-19-04-13">Centreon Web 19.04.13</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.04.html#centreon-web-19-04-12">Centreon Web 19.04.12</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.04.html#centreon-web-19-04-11">Centreon Web 19.04.11</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.04.html#centreon-web-19-04-10">Centreon Web 19.04.10</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.04.html#centreon-web-19-04-9">Centreon Web 19.04.9</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.04.html#centreon-web-19-04-8">Centreon Web 19.04.8</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.04.html#centreon-web-19-04-7">Centreon Web 19.04.7</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.04.html#centreon-web-19-04-6">Centreon Web 19.04.6</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.04.html#centreon-web-19-04-5">Centreon Web 19.04.5</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.04.html#centreon-web-19-04-4">Centreon Web 19.04.4</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.04.html#centreon-web-19-04-3">Centreon Web 19.04.3</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.04.html#centreon-web-19-04-2">Centreon Web 19.04.2</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.04.html#centreon-web-19-04-1">Centreon Web 19.04.1</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-19.04.html#centreon-web-19-04-0">Centreon Web 19.04.0</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-18.10.html">Centreon Web 18.10.12</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-18.10.html#centreon-web-18-10-11">Centreon Web 18.10.11</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-18.10.html#centreon-web-18-10-10">Centreon Web 18.10.10</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-18.10.html#centreon-web-18-10-9">Centreon Web 18.10.9</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-18.10.html#centreon-web-18-10-8">Centreon Web 18.10.8</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-18.10.html#centreon-web-18-10-7">Centreon Web 18.10.7</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-18.10.html#centreon-web-18-10-6">Centreon Web 18.10.6</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-18.10.html#centreon-web-18-10-5">Centreon Web 18.10.5</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-18.10.html#centreon-web-18-10-4">Centreon Web 18.10.4</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-18.10.html#centreon-web-18-10-3">Centreon Web 18.10.3</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-18.10.html#centreon-web-18-10-2">Centreon Web 18.10.2</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-18.10.html#centreon-web-18-10-1">Centreon Web 18.10.1</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-18.10.html#centreon-web-18-10-0">Centreon Web 18.10.0</a></li>
<li class="toctree-l2 current"><a class="current reference internal" href="#">Centreon Web 2.8.32</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#security">Security</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-31">Centreon Web 2.8.31</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#documentation">Documentation</a></li>
<li class="toctree-l3"><a class="reference internal" href="#bugfix">Bugfix</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id1">Security</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-30">Centreon Web 2.8.30</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#id2">Documentation</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id3">Security</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-29">Centreon Web 2.8.29</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#bug-fixes">Bug Fixes</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id4">Security</a></li>
<li class="toctree-l3"><a class="reference internal" href="#others">Others</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-28">Centreon Web 2.8.28</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#enhancements">Enhancements</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id5">Bug Fixes</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id6">Security</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-27">Centreon Web 2.8.27</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#id7">Enhancements</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id8">Bug Fixes</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id9">Documentation</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id10">Security</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id11">Others</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-26">Centreon Web 2.8.26</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#id12">Enhancements</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id13">Bug Fixes</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id14">Documentation</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id15">Others</a></li>
<li class="toctree-l3"><a class="reference internal" href="#notice">Notice</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-25">Centreon Web 2.8.25</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#id16">Enhancements</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id17">Bug Fixes</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id18">Security</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id19">Others</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-24">Centreon Web 2.8.24</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#id20">Bug Fixes</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id21">Security</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-23">Centreon Web 2.8.23</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#id22">Enhancements</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id23">Bug Fixes</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id24">Security</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id25">Others</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-22">Centreon Web 2.8.22</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#id26">Enhancements</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id27">Bug Fixes</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-21">Centreon Web 2.8.21</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#id28">Enhancements</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id29">Bug Fixes</a></li>
<li class="toctree-l3"><a class="reference internal" href="#other">Other</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-20">Centreon Web 2.8.20</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#id30">Enhancements</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id31">Bug Fixes</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id32">Others</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-19">Centreon Web 2.8.19</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#id33">Enhancements</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id34">Bug Fixes</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-18">Centreon Web 2.8.18</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#id35">Enhancements</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id36">Bug Fixes</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-17">Centreon Web 2.8.17</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#id37">Enhancements</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id38">Bug Fixes</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id39">Security</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-16">Centreon Web 2.8.16</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#id40">Enhancements</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id41">Bugfix</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-15">Centreon Web 2.8.15</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#important-notice">Important notice</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id42">Enhancements</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id43">Bugfix</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-14">Centreon Web 2.8.14</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#id44">Enhancements</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id45">Bugfix</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-13">Centreon Web 2.8.13</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#id46">Enhancements</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id47">Bugfix</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-12">Centreon Web 2.8.12</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#id48">Enhancements</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id49">Bugfix</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-11">Centreon Web 2.8.11</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#id50">Enhancements</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id51">Bugfix</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-10">Centreon Web 2.8.10</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#id52">Enhancements</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id53">Bugfix</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-9">Centreon Web 2.8.9</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#id54">Bug Fixes</a></li>
<li class="toctree-l3"><a class="reference internal" href="#graphs">Graphs</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-8">Centreon Web 2.8.8</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#id55">Bug Fixes</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-7">Centreon Web 2.8.7</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#id56">Bug Fixes</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-6">Centreon Web 2.8.6</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#id57">Bug Fixes</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id58">Enhancements</a></li>
<li class="toctree-l3"><a class="reference internal" href="#known-bugs-or-issues">Known bugs or issues</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-5">Centreon Web 2.8.5</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#features">Features</a><ul>
<li class="toctree-l4"><a class="reference internal" href="#api">API</a></li>
<li class="toctree-l4"><a class="reference internal" href="#monitoring">Monitoring</a></li>
<li class="toctree-l4"><a class="reference internal" href="#charts">Charts</a></li>
<li class="toctree-l4"><a class="reference internal" href="#ergonomics">Ergonomics</a></li>
</ul>
</li>
<li class="toctree-l3"><a class="reference internal" href="#id59">Bug Fixes</a><ul>
<li class="toctree-l4"><a class="reference internal" href="#acl">ACL</a></li>
<li class="toctree-l4"><a class="reference internal" href="#authentication">Authentication</a></li>
<li class="toctree-l4"><a class="reference internal" href="#id60">Monitoring</a></li>
<li class="toctree-l4"><a class="reference internal" href="#id61">Graphs</a></li>
<li class="toctree-l4"><a class="reference internal" href="#dashboard">Dashboard</a></li>
<li class="toctree-l4"><a class="reference internal" href="#configuration">Configuration</a></li>
<li class="toctree-l4"><a class="reference internal" href="#custom-view">Custom view</a></li>
<li class="toctree-l4"><a class="reference internal" href="#id62">Documentation</a></li>
<li class="toctree-l4"><a class="reference internal" href="#id63">API</a></li>
<li class="toctree-l4"><a class="reference internal" href="#backup">Backup</a></li>
<li class="toctree-l4"><a class="reference internal" href="#installation">Installation</a></li>
</ul>
</li>
<li class="toctree-l3"><a class="reference internal" href="#id64">Known bugs or issues</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-4">Centreon Web 2.8.4</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#id65">Features</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id66">Bug Fixes</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id67">Known bugs or issues</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-3">Centreon Web 2.8.3</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#id68">Features</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id69">Bug Fixes</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id70">Known bugs or issues</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-2">Centreon Web 2.8.2</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#id71">Features</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id72">Bug Fixes</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id73">Known bugs or issues</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="#centreon-web-2-8-1">Centreon Web 2.8.1</a><ul>
<li class="toctree-l3"><a class="reference internal" href="#changes">Changes</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id74">Features</a></li>
<li class="toctree-l3"><a class="reference internal" href="#security-fixes">Security Fixes</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id75">Bug Fixes</a></li>
<li class="toctree-l3"><a class="reference internal" href="#removed-features">Removed Features</a></li>
<li class="toctree-l3"><a class="reference internal" href="#id76">Known bugs or issues</a></li>
</ul>
</li>
<li class="toctree-l2"><a class="reference internal" href="centreon-2.7.html">Centreon 2.7.12</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-2.7.html#centreon-2-7-11">Centreon 2.7.11</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-2.7.html#centreon-2-7-10">Centreon 2.7.10</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-2.7.html#centreon-2-7-9">Centreon 2.7.9</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-2.7.html#centreon-2-7-8">Centreon 2.7.8</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-2.7.html#centreon-2-7-7">Centreon 2.7.7</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-2.7.html#centreon-2-7-6">Centreon 2.7.6</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-2.7.html#centreon-2-7-5">Centreon 2.7.5</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-2.7.html#centreon-2-7-4">Centreon 2.7.4</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-2.7.html#centreon-2-7-3">Centreon 2.7.3</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-2.7.html#centreon-2-7-2">Centreon 2.7.2</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-2.7.html#centreon-2-7-1">Centreon 2.7.1</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-2.7.html#centreon-2-7-0">Centreon 2.7.0</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-2.6.html">Centreon 2.6.6</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-2.6.html#centreon-2-6-5">Centreon 2.6.5</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-2.6.html#centreon-2-6-4">Centreon 2.6.4</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-2.6.html#centreon-2-6-3">Centreon 2.6.3</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-2.6.html#centreon-2-6-2">Centreon 2.6.2</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-2.6.html#centreon-2-6-1">Centreon 2.6.1</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-2.6.html#centreon-2-6-0">Centreon 2.6.0</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-2.5.html">Centreon 2.5.4</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-2.5.html#centreon-2-5-3">Centreon 2.5.3</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-2.5.html#centreon-2-5-2">Centreon 2.5.2</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-2.5.html#centreon-2-5-1">Centreon 2.5.1</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-2.5.html#centreon-2-5">Centreon 2.5</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-2.4.html">Centreon 2.4.5</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-2.4.html#centreon-2-4-4">Centreon 2.4.4</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-2.4.html#centreon-2-4-1">Centreon 2.4.1</a></li>
<li class="toctree-l2"><a class="reference internal" href="centreon-2.4.html#centreon-2-4">Centreon 2.4</a></li>
</ul>
</li>
<li class="toctree-l1"><a class="reference internal" href="../life_cycle.html">Lifecycle Products Policy</a></li>
<li class="toctree-l1"><a class="reference internal" href="../installation/index.html">Installation</a></li>
<li class="toctree-l1"><a class="reference internal" href="../quick_start/index.html">Quick Start</a></li>
<li class="toctree-l1"><a class="reference internal" href="../configuration_guide/index.html">Configuration</a></li>
<li class="toctree-l1"><a class="reference internal" href="../exploitation_guide/index.html">Exploitation</a></li>
<li class="toctree-l1"><a class="reference internal" href="../administration_guide/index.html">Administration</a></li>
<li class="toctree-l1"><a class="reference internal" href="../upgrade/index.html">Upgrading</a></li>
<li class="toctree-l1"><a class="reference internal" href="../migration/index.html">Migrating to Centreon 19.10</a></li>
<li class="toctree-l1"><a class="reference internal" href="../ceip.html">CEIP Program</a></li>
<li class="toctree-l1"><a class="reference internal" href="../faq/index.html">FAQ</a></li>
<li class="toctree-l1"><a class="reference internal" href="../developer/index.html">Developer</a></li>
<li class="toctree-l1"><a class="reference internal" href="../api/index.html">API</a></li>
</ul>

            
          
        </div>
      </div>
    </nav>

    <section data-toggle="wy-nav-shift" class="wy-nav-content-wrap">

      
      <nav class="wy-nav-top" aria-label="top navigation">
        
          <i data-toggle="wy-nav-top" class="fa fa-bars"></i>
          <a href="../index.html">Centreon</a>
        
      </nav>


      <div class="wy-nav-content">
        
        <div class="rst-content">
        
          















<div role="navigation" aria-label="breadcrumbs navigation">

  <ul class="wy-breadcrumbs">
    
      <li><a href="../index.html">Docs</a> &raquo;</li>
        
          <li><a href="index.html">Release notes</a> &raquo;</li>
        
      <li>Centreon Web 2.8.32</li>
    
    
      <li class="wy-breadcrumbs-aside">
        
            
            
              <a href="https://github.com/centreon/centreon/blob/19.10.x/doc/en/release_notes/centreon-2.8.rst" class="fa fa-github"> Edit on GitHub</a>
            
          
        
      </li>
    
  </ul>

  
  <hr/>
</div>
          <div role="main" class="document" itemscope="itemscope" itemtype="http://schema.org/Article">
           <div itemprop="articleBody">
            
  <div class="section" id="centreon-web-2-8-32">
<h1>Centreon Web 2.8.32<a class="headerlink" href="#centreon-web-2-8-32" title="Permalink to this headline">¶</a></h1>
<div class="section" id="security">
<h2>Security<a class="headerlink" href="#security" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Do not expose session ID identifier in URL (PR #8291)</p></li>
</ul>
</div>
</div>
<div class="section" id="centreon-web-2-8-31">
<h1>Centreon Web 2.8.31<a class="headerlink" href="#centreon-web-2-8-31" title="Permalink to this headline">¶</a></h1>
<div class="section" id="documentation">
<h2>Documentation<a class="headerlink" href="#documentation" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Clearly indicate that dependencies between pollers are not possible</p></li>
</ul>
</div>
<div class="section" id="bugfix">
<h2>Bugfix<a class="headerlink" href="#bugfix" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Define new custom view error file template (PR/#8141)</p></li>
<li><p>[Custom View] fix display for user with no widget preferences (PR #8158 fixes #7875)</p></li>
</ul>
</div>
<div class="section" id="id1">
<h2>Security<a class="headerlink" href="#id1" title="Permalink to this headline">¶</a></h2>
<ul class="simple">
<li><p>Host macro list without authentication - CVE-2019-17644 (PR/#8032)</p></li>
<li><p>Service macro list without authentication - CVE-2019-17645 (PR/#80</p></li>
<li><p>Service Discovery cron should be run by centreon user (PR #8062 fixes #7921)</p></li>
</ul>
</div>
</div>
<div class="section" id="centreon-web-2-8-30">
