<!DOCTYPE html>
<tr><th>parent</th><td colspan='2' class='sha1'><a href='/xorg/xserver/commit/?id=cad5a1050b7184d828aef9c1dd151c3ab649d37e'>cad5a1050b7184d828aef9c1dd151c3ab649d37e</a> (<a href='/xorg/xserver/diff/?id=55caa8b08c84af2b50fbc936cf334a5a93dd7db5&amp;id2=cad5a1050b7184d828aef9c1dd151c3ab649d37e'>diff</a>)</td></tr></table>
<div class='commit-subject'>xfixes: unvalidated lengths (CVE-2017-12183)</div><div class='commit-msg'>v2: Use before swap (Jeremy Huddleston Sequoia)

v3: Fix wrong XFixesCopyRegion checks (Alan Coopersmith)

Reviewed-by: Alan Coopersmith &lt;alan.coopersmith@oracle.com&gt;
Reviewed-by: Jeremy Huddleston Sequoia &lt;jeremyhu@apple.com&gt;
Reviewed-by: Julien Cristau &lt;jcristau@debian.org&gt;
Signed-off-by: Jeremy Huddleston Sequoia &lt;jeremyhu@apple.com&gt;
Signed-off-by: Nathan Kidd &lt;nkidd@opentext.com&gt;
Signed-off-by: Julien Cristau &lt;jcristau@debian.org&gt;
</div><div class='diffstat-header'><a href='/xorg/xserver/diff/?id=55caa8b08c84af2b50fbc936cf334a5a93dd7db5'>Diffstat</a></div><table summary='diffstat' class='diffstat'><tr><td class='mode'>-rw-r--r--</td><td class='upd'><a href='/xorg/xserver/diff/xfixes/cursor.c?id=55caa8b08c84af2b50fbc936cf334a5a93dd7db5'>xfixes/cursor.c</a></td><td class='right'>5</td><td class='graph'><table summary='file diffstat' width='5%'><tr><td class='add' style='width: 80.0%;'/><td class='rem' style='width: 20.0%;'/><td class='none' style='width: 0.0%;'/></tr></table></td></tr>
<tr><td class='mode'>-rw-r--r--</td><td class='upd'><a href='/xorg/xserver/diff/xfixes/region.c?id=55caa8b08c84af2b50fbc936cf334a5a93dd7db5'>xfixes/region.c</a></td><td class='right'>3</td><td class='graph'><table summary='file diffstat' width='5%'><tr><td class='add' style='width: 40.0%;'/><td class='rem' style='width: 20.0%;'/><td class='none' style='width: 40.0%;'/></tr></table></td></tr>
<tr><td class='mode'>-rw-r--r--</td><td class='upd'><a href='/xorg/xserver/diff/xfixes/saveset.c?id=55caa8b08c84af2b50fbc936cf334a5a93dd7db5'>xfixes/saveset.c</a></td><td class='right'>1</td><td class='graph'><table summary='file diffstat' width='5%'><tr><td class='add' style='width: 20.0%;'/><td class='rem' style='width: 0.0%;'/><td class='none' style='width: 80.0%;'/></tr></table></td></tr>
<tr><td class='mode'>-rw-r--r--</td><td class='upd'><a href='/xorg/xserver/diff/xfixes/xfixes.c?id=55caa8b08c84af2b50fbc936cf334a5a93dd7db5'>xfixes/xfixes.c</a></td><td class='right'>1</td><td class='graph'><table summary='file diffstat' width='5%'><tr><td class='add' style='width: 20.0%;'/><td class='rem' style='width: 0.0%;'/><td class='none' style='width: 80.0%;'/></tr></table></td></tr>
</table><div class='diffstat-summary'>4 files changed, 8 insertions, 2 deletions</div><table summary='diff' class='diff'><tr><td><div class='head'>diff --git a/xfixes/cursor.c b/xfixes/cursor.c<br/>index c1ab3beda..dc447ed6f 100644<br/>--- a/<a href='/xorg/xserver/tree/xfixes/cursor.c?id=cad5a1050b7184d828aef9c1dd151c3ab649d37e'>xfixes/cursor.c</a><br/>+++ b/<a href='/xorg/xserver/tree/xfixes/cursor.c?id=55caa8b08c84af2b50fbc936cf334a5a93dd7db5'>xfixes/cursor.c</a></div><div class='hunk'>@@ -281,6 +281,7 @@ int _X_COLD</div><div class='ctx'> SProcXFixesSelectCursorInput(ClientPtr client)</div><div class='ctx'> {</div><div class='ctx'>     REQUEST(xXFixesSelectCursorInputReq);</div><div class='add'>+    REQUEST_SIZE_MATCH(xXFixesSelectCursorInputReq);</div><div class='ctx'> </div><div class='ctx'>     swaps(&amp;stuff-&gt;length);</div><div class='ctx'>     swapl(&amp;stuff-&gt;window);</div><div class='hunk'>@@ -414,7 +415,7 @@ ProcXFixesSetCursorName(ClientPtr client)</div><div class='ctx'>     REQUEST(xXFixesSetCursorNameReq);</div><div class='ctx'>     Atom atom;</div><div class='ctx'> </div><div class='del'>-    REQUEST_AT_LEAST_SIZE(xXFixesSetCursorNameReq);</div><div class='add'>+    REQUEST_FIXED_SIZE(xXFixesSetCursorNameReq, stuff-&gt;nbytes);</div><div class='ctx'>     VERIFY_CURSOR(pCursor, stuff-&gt;cursor, client, DixSetAttrAccess);</div><div class='ctx'>     tchar = (char *) &amp;stuff[1];</div><div class='ctx'>     atom = MakeAtom(tchar, stuff-&gt;nbytes, TRUE);</div><div class='hunk'>@@ -1007,6 +1008,8 @@ SProcXFixesCreatePointerBarrier(ClientPtr client)</div><div class='ctx'>     int i;</div><div class='ctx'>     CARD16 *in_devices = (CARD16 *) &amp;stuff[1];</div><div class='ctx'> </div><div class='add'>+    REQUEST_AT_LEAST_SIZE(xXFixesCreatePointerBarrierReq);</div><div class='add'>+</div><div class='ctx'>     swaps(&amp;stuff-&gt;length);</div><div class='ctx'>     swaps(&amp;stuff-&gt;num_devices);</div><div class='ctx'>     REQUEST_FIXED_SIZE(xXFixesCreatePointerBarrierReq, pad_to_int32(stuff-&gt;num_devices));</div><div class='head'>diff --git a/xfixes/region.c b/xfixes/region.c<br/>index e7737011e..7c0a7d2fe 100644<br/>--- a/<a href='/xorg/xserver/tree/xfixes/region.c?id=cad5a1050b7184d828aef9c1dd151c3ab649d37e'>xfixes/region.c</a><br/>+++ b/<a href='/xorg/xserver/tree/xfixes/region.c?id=55caa8b08c84af2b50fbc936cf334a5a93dd7db5'>xfixes/region.c</a></div><div class='hunk'>@@ -359,6 +359,7 @@ ProcXFixesCopyRegion(ClientPtr client)</div><div class='ctx'>     RegionPtr pSource, pDestination;</div><div class='ctx'> </div><div class='ctx'>     REQUEST(xXFixesCopyRegionReq);</div><div class='add'>+    REQUEST_SIZE_MATCH(xXFixesCopyRegionReq);</div><div class='ctx'> </div><div class='ctx'>     VERIFY_REGION(pSource, stuff-&gt;source, client, DixReadAccess);</div><div class='ctx'>     VERIFY_REGION(pDestination, stuff-&gt;destination, client, DixWriteAccess);</div><div class='hunk'>@@ -375,7 +376,7 @@ SProcXFixesCopyRegion(ClientPtr client)</div><div class='ctx'>     REQUEST(xXFixesCopyRegionReq);</div><div class='ctx'> </div><div class='ctx'>     swaps(&amp;stuff-&gt;length);</div><div class='del'>-    REQUEST_AT_LEAST_SIZE(xXFixesCopyRegionReq);</div><div class='add'>+    REQUEST_SIZE_MATCH(xXFixesCopyRegionReq);</div><div class='ctx'>     swapl(&amp;stuff-&gt;source);</div><div class='ctx'>     swapl(&amp;stuff-&gt;destination);</div><div class='ctx'>     return (*ProcXFixesVector[stuff-&gt;xfixesReqType]) (client);</div><div class='head'>diff --git a/xfixes/saveset.c b/xfixes/saveset.c<br/>index 204315317..fd9c7a124 100644<br/>--- a/<a href='/xorg/xserver/tree/xfixes/saveset.c?id=cad5a1050b7184d828aef9c1dd151c3ab649d37e'>xfixes/saveset.c</a><br/>+++ b/<a href='/xorg/xserver/tree/xfixes/saveset.c?id=55caa8b08c84af2b50fbc936cf334a5a93dd7db5'>xfixes/saveset.c</a></div><div class='hunk'>@@ -62,6 +62,7 @@ int _X_COLD</div><div class='ctx'> SProcXFixesChangeSaveSet(ClientPtr client)</div><div class='ctx'> {</div><div class='ctx'>     REQUEST(xXFixesChangeSaveSetReq);</div><div class='add'>+    REQUEST_SIZE_MATCH(xXFixesChangeSaveSetReq);</div><div class='ctx'> </div><div class='ctx'>     swaps(&amp;stuff-&gt;length);</div><div class='ctx'>     swapl(&amp;stuff-&gt;window);</div><div class='head'>diff --git a/xfixes/xfixes.c b/xfixes/xfixes.c<br/>index 77efd64cc..248bf0287 100644<br/>--- a/<a href='/xorg/xserver/tree/xfixes/xfixes.c?id=cad5a1050b7184d828aef9c1dd151c3ab649d37e'>xfixes/xfixes.c</a><br/>+++ b/<a href='/xorg/xserver/tree/xfixes/xfixes.c?id=55caa8b08c84af2b50fbc936cf334a5a93dd7db5'>xfixes/xfixes.c</a></div><div class='hunk'>@@ -160,6 +160,7 @@ static _X_COLD int</div><div class='ctx'> SProcXFixesQueryVersion(ClientPtr client)</div><div class='ctx'> {</div><div class='ctx'>     REQUEST(xXFixesQueryVersionReq);</div><div class='add'>+    REQUEST_SIZE_MATCH(xXFixesQueryVersionReq);</div><div class='ctx'> </div><div class='ctx'>     swaps(&amp;stuff-&gt;length);</div><div class='ctx'>     swapl(&amp;stuff-&gt;majorVersion);</div></td></tr></table></div> <!-- class=content -->
<div class='footer'>generated by <a href='https://git.zx2c4.com/cgit/about/'>cgit v1.2.1</a> (<a href='https://git-scm.com/'>git 2.18.0</a>) at 2021-10-30 22:00:22 +0000</div>
</div> <!-- id=cgit -->
</body>
</html>
